SK_ID_CURR,TARGET
410959,0.34
410960,0.19
410961,0.19
410962,0.05
410963,0.23
410964,0.08
410968,0.18
410970,0.0
410971,0.19
410972,0.13
410975,0.08
410994,0.14
410999,0.15
411011,0.25
411012,0.09
411014,0.25
411021,0.0
411022,0.31
411023,0.2
411024,0.23
411025,0.02
411026,0.13
411027,0.2
411028,0.08
411030,0.2
411031,0.13
411032,0.11
411033,0.08
411049,0.14
411050,0.09
411051,0.07
411052,0.15
411073,0.09
411074,0.09
411076,0.1
411080,0.06
411081,0.11
411082,0.12
411093,0.18
411094,0.13
411095,0.13
411099,0.08
411102,0.09
411103,0.25
411112,0.04
411114,0.18
411115,0.1
411116,0.14
411168,0.06
411169,0.41
411170,0.18
411189,0.07
411190,0.14
411195,0.21
411196,0.17
411197,0.13
411205,0.1
411206,0.26
411215,0.21
411216,0.01
411217,0.1
411218,0.24
411222,0.09
411238,0.01
411239,0.14
411240,0.17
411248,0.11
411274,0.22
411275,0.12
411293,0.15
411299,0.16
411300,0.16
411301,0.08
411302,0.08
411305,0.25
411309,0.14
411334,0.16
411343,0.18
411349,0.08
411360,0.14
411363,0.11
411364,0.07
411384,0.2
411402,0.15
411424,0.11
411425,0.1
411430,0.38
411432,0.12
411434,0.18
411447,0.12
411450,0.0
411452,0.2
411463,0.17
411467,0.05
411474,0.11
411478,0.05
411480,0.16
411481,0.24
411502,0.31
411509,0.21
411511,0.15
411515,0.09
411516,0.12
411532,0.14
411565,0.19
411570,0.18
411600,0.25
411608,0.08
411613,0.03
411614,0.13
411620,0.07
411634,0.18
411639,0.08
411645,0.21
411648,0.12
411660,0.04
411668,0.1
411672,0.08
411673,0.05
411674,0.16
411675,0.19
411676,0.15
411677,0.21
411715,0.1
411718,0.09
411719,0.16
411720,0.14
411730,0.09
411731,0.17
411740,0.02
411746,0.12
411748,0.03
411749,0.1
411752,0.03
411753,0.12
411754,0.1
411755,0.08
411767,0.13
411768,0.17
411819,0.22
411826,0.25
411827,0.14
411841,0.09
411842,0.34
411843,0.16
411844,0.12
411845,0.2
411846,0.18
411850,0.26
411852,0.24
411853,0.1
411854,0.1
411855,0.17
411856,0.17
411860,0.06
411883,0.06
411938,0.1
411939,0.17
411940,0.08
411957,0.23
411958,0.11
411959,0.15
411963,0.11
411969,0.01
411970,0.1
411971,0.06
411972,0.08
411973,0.12
411974,0.09
411975,0.11
411977,0.1
411978,0.3
411979,0.28
412004,0.03
412008,0.08
412009,0.29
412010,0.13
412030,0.15
412031,0.11
412032,0.03
412036,0.01
412038,0.08
412047,0.11
412049,0.43
412082,0.04
412092,0.11
412098,0.18
412101,0.18
412108,0.33
412111,0.19
412119,0.06
412128,0.08
412139,0.16
412152,0.2
412154,0.06
412178,0.19
412180,0.09
412193,0.14
412199,0.15
412204,0.07
412206,0.16
412207,0.15
412211,0.06
412220,0.06
412221,0.13
412229,0.12
412234,0.01
412235,0.11
412236,0.2
412251,0.09
412262,0.11
412270,0.31
412280,0.1
412289,0.2
412305,0.01
412310,0.14
412345,0.15
412348,0.11
412361,0.03
412367,0.12
412368,0.06
412370,0.17
412372,0.24
412377,0.13
412380,0.14
412382,0.06
412391,0.16
412393,0.17
412411,0.3
412412,0.07
412415,0.21
412416,0.34
412422,0.23
412428,0.25
412430,0.08
412436,0.11
412447,0.1
412451,0.12
412456,0.08
412470,0.16
412472,0.12
412478,0.02
412487,0.14
412490,0.12
412494,0.15
412516,0.17
412519,0.15
412525,0.13
412527,0.21
412528,0.13
412551,0.1
412552,0.07
412557,0.12
412558,0.07
412559,0.12
412561,0.09
412563,0.02
412564,0.09
412565,0.1
412593,0.16
412598,0.27
412602,0.17
412610,0.19
412611,0.22
412612,0.03
412613,0.1
412621,0.13
412622,0.06
412623,0.19
412624,0.38
412637,0.16
412638,0.23
412639,0.22
412640,0.04
412641,0.06
412642,0.17
412643,0.15
412644,0.16
412651,0.2
412667,0.1
412669,0.24
412686,0.11
412712,0.02
412713,0.22
412714,0.09
412715,0.13
412720,0.1
412728,0.1
412738,0.11
412739,0.09
412740,0.22
412741,0.2
412753,0.12
412754,0.08
412762,0.09
412764,0.19
412765,0.17
412775,0.1
412776,0.12
412777,0.08
412778,0.34
412800,0.08
412801,0.13
412802,0.23
412829,0.16
412854,0.22
412855,0.15
412861,0.17
412862,0.1
412863,0.2
412883,0.08
412884,0.06
412886,0.27
412898,0.23
412899,0.16
412900,0.04
412922,0.19
412941,0.15
412959,0.07
412967,0.18
412980,0.17
412997,0.1
413016,0.14
413017,0.21
413027,0.1
413034,0.24
413038,0.25
413054,0.06
413059,0.14
413065,0.13
413073,0.15
413075,0.41
413081,0.04
413089,0.34
413091,0.12
413094,0.11
413104,0.11
413107,0.19
413110,0.27
413113,0.17
413117,0.13
413124,0.14
413126,0.21
413137,0.11
413145,0.05
413146,0.2
413147,0.15
413150,0.09
413159,0.27
413160,0.16
413172,0.22
413179,0.04
413181,0.06
413185,0.15
413188,0.2
413197,0.07
413208,0.26
413215,0.14
413216,0.16
413219,0.09
413232,0.14
413237,0.12
413243,0.25
413249,0.11
413262,0.04
413263,0.2
413271,0.21
413274,0.1
413280,0.04
413296,0.16
413299,0.26
413303,0.03
413320,0.01
413324,0.23
413325,0.18
413335,0.13
413341,0.09
413342,0.01
413351,0.23
413352,0.2
413359,0.03
413373,0.21
413374,0.11
413375,0.15
413376,0.25
413377,0.22
413383,0.13
413384,0.17
413392,0.13
413393,0.13
413395,0.15
413424,0.16
413425,0.17
413457,0.06
413458,0.21
413459,0.19
413460,0.03
413465,0.19
413466,0.2
413467,0.02
413468,0.06
413475,0.21
413476,0.16
413477,0.26
413478,0.08
413479,0.04
413489,0.21
413491,0.16
413492,0.21
413493,0.08
413494,0.15
413495,0.09
413498,0.25
413499,0.17
413545,0.13
413549,0.1
413550,0.05
413551,0.16
413552,0.22
413553,0.04
413554,0.13
413558,0.18
413559,0.26
413562,0.09
413563,0.13
413564,0.01
413592,0.06
413593,0.25
413594,0.07
413595,0.07
413596,0.17
413597,0.1
413604,0.13
413605,0.24
413606,0.12
413607,0.09
413616,0.22
413617,0.18
413618,0.12
413625,0.14
413626,0.11
413627,0.18
413628,0.09
413629,0.03
413630,0.23
413631,0.16
413632,0.09
413633,0.28
413634,0.13
413635,0.07
413636,0.19
413644,0.11
413645,0.21
413646,0.07
413683,0.13
413685,0.15
413686,0.27
413690,0.1
413691,0.1
413692,0.1
413693,0.21
413694,0.15
413695,0.02
413696,0.06
413702,0.12
413707,0.11
413708,0.22
413709,0.18
413730,0.09
413731,0.13
413732,0.09
413733,0.06
413734,0.14
413736,0.13
413748,0.17
413749,0.36
413751,0.25
413752,0.24
413754,0.12
413755,0.35
413756,0.13
413757,0.1
413758,0.28
413759,0.28
413760,0.07
413764,0.11
413765,0.11
413766,0.15
413767,0.21
413768,0.13
413769,0.18
413770,0.08
413776,0.05
413777,0.08
413778,0.14
413797,0.15
413824,0.12
413828,0.15
413831,0.13
413834,0.25
413841,0.09
413848,0.15
413850,0.14
413851,0.17
413857,0.06
413860,0.03
413867,0.09
413868,0.11
413871,0.16
413878,0.16
413882,0.05
413885,0.04
413886,0.29
413892,0.14
413896,0.36
413897,0.12
413917,0.17
413921,0.04
413934,0.29
413941,0.16
413953,0.08
413958,0.14
413967,0.2
413971,0.12
413975,0.04
413978,0.13
413983,0.23
413984,0.07
413989,0.12
413992,0.03
414001,0.18
414002,0.2
414003,0.09
414007,0.23
414008,0.07
414016,0.32
414022,0.21
414026,0.2
414041,0.15
414042,0.24
414045,0.09
414047,0.11
414050,0.28
414061,0.04
414068,0.14
414076,0.13
414093,0.11
414102,0.12
414109,0.11
414117,0.07
414144,0.04
414149,0.01
414160,0.1
414166,0.34
414171,0.13
414172,0.21
414183,0.2
414186,0.05
414192,0.09
414194,0.16
414203,0.25
414206,0.1
414207,0.11
414229,0.04
414231,0.13
414248,0.09
414251,0.12
414252,0.19
414253,0.37
414254,0.19
414255,0.15
414262,0.09
414265,0.15
414266,0.09
414267,0.14
414269,0.07
414270,0.09
414271,0.13
414272,0.1
414273,0.12
414275,0.09
414323,0.26
414324,0.03
414328,0.01
414329,0.12
414333,0.22
414341,0.06
414357,0.05
414358,0.12
414359,0.08
414362,0.19
414363,0.2
414368,0.08
414372,0.06
414375,0.07
414376,0.16
414382,0.13
414383,0.13
414480,0.15
414481,0.19
414484,0.13
414485,0.09
414486,0.13
414487,0.06
414488,0.16
414489,0.06
414492,0.09
414493,0.25
414497,0.12
414501,0.08
414543,0.23
414544,0.18
414559,0.18
414560,0.2
414561,0.16
414573,0.1
414574,0.15
414575,0.26
414577,0.19
414584,0.33
414585,0.1
414586,0.18
414590,0.09
414591,0.13
414593,0.26
414597,0.12
414598,0.36
414621,0.15
414635,0.28
414639,0.04
414640,0.06
414648,0.1
414656,0.08
414659,0.2
414660,0.1
414663,0.2
414683,0.19
414691,0.19
414700,0.15
414705,0.11
414708,0.11
414711,0.12
414712,0.09
414716,0.17
414720,0.09
414733,0.03
414740,0.11
414748,0.22
414767,0.22
414771,0.23
414779,0.08
414785,0.18
414787,0.04
414793,0.08
414816,0.14
414830,0.1
414831,0.25
414859,0.05
414864,0.06
414867,0.13
414871,0.21
414879,0.15
414892,0.28
414895,0.11
414911,0.2
414915,0.07
414922,0.06
414939,0.11
414945,0.05
414960,0.02
414969,0.11
414973,0.15
414979,0.14
414985,0.12
414992,0.06
414996,0.2
415000,0.02
415001,0.2
415005,0.1
415024,0.16
415038,0.14
415041,0.26
415049,0.18
415055,0.06
415061,0.19
415064,0.18
415069,0.1
415070,0.14
415071,0.18
415072,0.17
415074,0.16
415078,0.25
415079,0.11
415080,0.17
415081,0.29
415082,0.15
415085,0.05
415086,0.13
415089,0.21
415090,0.2
415091,0.15
415092,0.13
415095,0.08
415100,0.29
415101,0.04
415102,0.15
415103,0.07
415104,0.04
415106,0.14
415107,0.24
415108,0.17
415109,0.35
415110,0.24
415111,0.04
415113,0.11
415114,0.06
415115,0.13
415116,0.09
415117,0.15
415118,0.11
415119,0.41
415120,0.13
415121,0.17
415122,0.32
415123,0.13
415124,0.37
415126,0.25
415152,0.09
415205,0.16
415209,0.15
415326,0.13
415409,0.08
415414,0.11
415430,0.14
415466,0.15
415467,0.25
415473,0.16
415474,0.08
415479,0.07
415480,0.07
415486,0.11
415488,0.06
415489,0.09
415490,0.09
415493,0.13
415494,0.17
415497,0.11
415498,0.23
415499,0.02
415505,0.11
415506,0.18
415509,0.15
415511,0.17
415514,0.21
415517,0.14
415519,0.11
415521,0.34
415522,0.07
415523,0.13
415525,0.06
415527,0.11
415529,0.04
415531,0.22
415533,0.18
415534,0.05
415536,0.03
415537,0.24
415539,0.14
415540,0.06
415541,0.28
415542,0.13
415543,0.01
415544,0.11
415545,0.21
415546,0.09
415547,0.09
415548,0.09
415549,0.1
415550,0.14
415652,0.11
415654,0.1
415686,0.2
415687,0.11
415695,0.12
415698,0.13
415701,0.23
415705,0.19
415707,0.12
415709,0.06
415712,0.09
415718,0.12
415724,0.15
415729,0.14
415730,0.24
415731,0.1
415733,0.13
415736,0.14
415737,0.07
415738,0.13
415741,0.19
415742,0.21
415743,0.13
415744,0.13
415745,0.09
415746,0.18
415747,0.28
415749,0.14
415750,0.09
415751,0.16
415752,0.13
415753,0.29
415754,0.09
415755,0.16
415756,0.13
415757,0.14
415850,0.2
415874,0.11
415930,0.13
415962,0.28
415994,0.31
415995,0.15
416088,0.17
416129,0.33
416228,0.08
416229,0.14
416239,0.2
416243,0.22
416245,0.16
416253,0.17
416263,0.16
416264,0.16
416265,0.15
416269,0.31
416272,0.05
416273,0.05
416274,0.11
416275,0.15
416276,0.21
416277,0.14
416278,0.22
416280,0.21
416283,0.18
416287,0.07
416288,0.28
416291,0.17
416292,0.18
416294,0.1
416295,0.17
416296,0.06
416300,0.07
416301,0.12
416302,0.21
416303,0.05
416305,0.19
416306,0.18
416307,0.12
416309,0.11
416310,0.42
416311,0.15
416312,0.14
416313,0.33
416314,0.01
416315,0.11
416316,0.26
416426,0.09
416435,0.07
416444,0.06
416477,0.18
416484,0.13
416488,0.18
416502,0.08
416542,0.08
416582,0.08
416647,0.2
416658,0.02
416659,0.09
416675,0.12
416676,0.26
416696,0.23
416721,0.13
416729,0.24
416743,0.25
416744,0.11
416761,0.15
416793,0.12
416826,0.1
416848,0.13
416850,0.16
416860,0.3
416861,0.32
416862,0.08
416865,0.24
416870,0.19
416871,0.27
416872,0.18
416874,0.25
416877,0.07
416879,0.17
416881,0.09
416882,0.06
416883,0.17
416884,0.11
416885,0.16
416886,0.14
416887,0.02
416888,0.1
416890,0.09
416893,0.16
416894,0.1
416895,0.08
416896,0.07
416897,0.13
416899,0.16
416900,0.07
416901,0.18
416902,0.01
416903,0.13
417043,0.13
417159,0.17
417182,0.12
417183,0.1
417187,0.04
417209,0.11
417226,0.25
417228,0.25
417232,0.06
417234,0.16
417241,0.12
417245,0.07
417246,0.15
417247,0.14
417250,0.29
417251,0.04
417253,0.08
417254,0.1
417255,0.13
417256,0.12
417257,0.1
417258,0.08
417259,0.14
417260,0.35
417261,0.01
417263,0.19
417264,0.11
417265,0.29
417266,0.16
417267,0.14
417268,0.1
417338,0.14
417342,0.18
417349,0.1
417382,0.12
417388,0.18
417389,0.14
417393,0.17
417395,0.17
417397,0.13
417398,0.21
417401,0.12
417403,0.12
417406,0.18
417407,0.24
417408,0.23
417409,0.04
417411,0.2
417412,0.17
417414,0.22
417416,0.19
417417,0.1
417420,0.12
417421,0.25
417422,0.25
417423,0.12
417426,0.17
417427,0.17
417428,0.15
417429,0.06
417430,0.21
417431,0.08
417432,0.04
417433,0.14
417435,0.1
417436,0.07
417438,0.15
417439,0.08
417440,0.03
417441,0.06
417442,0.17
417443,0.15
417444,0.21
417445,0.26
417446,0.12
417447,0.1
417448,0.14
417449,0.26
417450,0.07
417451,0.28
417452,0.09
417453,0.25
417454,0.15
417455,0.28
417456,0.07
417457,0.13
417513,0.01
417544,0.44
417555,0.14
417567,0.13
417612,0.09
417625,0.15
417626,0.14
417627,0.05
417648,0.18
417735,0.1
417736,0.23
417749,0.13
417778,0.07
417863,0.06
417893,0.2
417895,0.13
417903,0.05
417910,0.01
417915,0.27
417925,0.18
417927,0.04
417940,0.26
417949,0.18
417950,0.19
417952,0.07
417956,0.14
417969,0.14
417970,0.15
417974,0.06
417975,0.1
417976,0.18
417980,0.16
417982,0.22
417983,0.07
417987,0.16
417988,0.31
417989,0.13
417990,0.28
417993,0.17
417994,0.11
417995,0.05
417996,0.18
417997,0.12
417998,0.24
417999,0.14
418000,0.27
418001,0.16
418002,0.12
418003,0.19
418004,0.15
418005,0.15
418006,0.07
418009,0.26
418011,0.19
418012,0.03
418013,0.26
418014,0.11
418015,0.21
418029,0.21
418030,0.04
418132,0.19
418217,0.15
418222,0.14
418237,0.12
418272,0.2
418343,0.17
418344,0.11
418345,0.21
418386,0.12
418387,0.13
418402,0.1
418436,0.03
418456,0.17
418458,0.16
418460,0.14
418487,0.09
418514,0.23
418519,0.06
418532,0.04
418539,0.09
418549,0.03
418555,0.1
418556,0.25
418558,0.23
418559,0.13
418562,0.03
418568,0.33
418576,0.1
418578,0.25
418580,0.16
418581,0.21
418582,0.07
418584,0.05
418585,0.1
418587,0.11
418591,0.12
418592,0.13
418593,0.1
418595,0.22
418596,0.22
418597,0.13
418598,0.06
418599,0.04
418600,0.04
418601,0.12
418602,0.23
418603,0.22
418604,0.15
418606,0.25
418607,0.01
418608,0.12
418609,0.11
418610,0.09
418611,0.12
418612,0.12
418613,0.19
418614,0.11
418615,0.03
418616,0.05
418618,0.18
418651,0.1
418652,0.08
418653,0.23
418658,0.12
418692,0.13
418749,0.26
418820,0.13
418843,0.14
418863,0.16
418915,0.02
418938,0.3
418957,0.12
419024,0.18
419061,0.01
419063,0.16
419076,0.16
419093,0.06
419131,0.18
419132,0.2
419138,0.15
419139,0.13
419141,0.09
419142,0.13
419143,0.15
419145,0.1
419149,0.17
419151,0.16
419152,0.19
419153,0.11
419154,0.1
419155,0.11
419156,0.11
419157,0.16
419158,0.37
419159,0.14
419162,0.05
419163,0.17
419165,0.27
419168,0.22
419169,0.05
419170,0.12
419171,0.24
419172,0.2
419173,0.13
419174,0.11
419175,0.07
419176,0.15
419177,0.2
419178,0.29
419270,0.21
419305,0.24
419330,0.05
419485,0.03
419491,0.04
419499,0.09
419513,0.17
419514,0.05
419535,0.08
419538,0.09
419582,0.26
419601,0.02
419611,0.2
419644,0.22
419648,0.12
419649,0.12
419656,0.15
419671,0.12
419677,0.14
419685,0.2
419688,0.19
419689,0.17
419690,0.04
419691,0.26
419698,0.24
419699,0.16
419701,0.24
419703,0.2
419704,0.16
419705,0.2
419746,0.25
419750,0.16
419767,0.13
419775,0.11
419783,0.18
419787,0.17
419788,0.18
419790,0.07
419791,0.11
419792,0.1
419794,0.16
419795,0.25
419797,0.11
419798,0.06
419799,0.12
419804,0.16
419805,0.26
419806,0.09
419808,0.09
419810,0.17
419811,0.09
419812,0.34
419815,0.19
419816,0.08
419817,0.1
419818,0.2
419820,0.08
419821,0.14
419824,0.19
419825,0.2
419826,0.18
419827,0.07
419828,0.06
419829,0.09
419830,0.31
419831,0.16
419832,0.25
419833,0.15
419834,0.14
419835,0.05
419836,0.11
419837,0.2
419838,0.02
419839,0.18
419840,0.08
419841,0.28
419842,0.31
419843,0.22
419913,0.25
419916,0.2
419955,0.13
419956,0.12
419992,0.05
420150,0.17
420160,0.16
420190,0.09
420195,0.21
420204,0.14
420207,0.16
420210,0.1
420214,0.13
420218,0.03
420219,0.28
420220,0.15
420242,0.16
420249,0.04
420254,0.02
420255,0.11
420258,0.1
420260,0.05
420263,0.24
420265,0.03
420271,0.04
420273,0.17
420274,0.1
420275,0.16
420277,0.06
420278,0.13
420279,0.14
420280,0.16
420281,0.02
420283,0.16
420284,0.14
420285,0.04
420286,0.07
420287,0.2
420288,0.17
420290,0.1
420291,0.07
420293,0.13
420294,0.09
420295,0.04
420296,0.04
420297,0.22
420298,0.16
420299,0.15
420300,0.1
420344,0.08
420345,0.25
420347,0.04
420348,0.27
420349,0.11
420350,0.01
420351,0.03
420352,0.09
420353,0.09
420354,0.23
420355,0.11
420356,0.1
420357,0.19
420358,0.09
420359,0.14
420360,0.08
420361,0.07
420362,0.13
420363,0.12
420364,0.16
420365,0.09
420366,0.18
420383,0.07
420436,0.2
420446,0.1
420554,0.12
420565,0.18
420569,0.12
420573,0.03
420574,0.15
420587,0.13
420589,0.23
420593,0.06
420594,0.09
420595,0.15
420598,0.14
420601,0.17
420602,0.27
420603,0.06
420607,0.08
420611,0.06
420613,0.13
420614,0.14
420615,0.11
420616,0.1
420617,0.3
420618,0.08
420619,0.16
420620,0.01
420621,0.19
420622,0.15
420623,0.19
420624,0.04
420625,0.13
420626,0.23
420627,0.2
420628,0.05
420629,0.05
420631,0.05
420633,0.09
420634,0.12
420635,0.05
420636,0.06
420637,0.11
420662,0.03
420727,0.07
420728,0.07
420733,0.27
420787,0.11
420789,0.11
420792,0.2
420797,0.31
420814,0.12
420833,0.28
420839,0.12
420841,0.16
420843,0.1
420844,0.2
420847,0.14
420849,0.11
420851,0.14
420853,0.13
420854,0.18
420855,0.13
420856,0.09
420857,0.13
420858,0.07
420859,0.2
420860,0.3
420861,0.16
420862,0.2
420863,0.12
420864,0.1
420866,0.35
420867,0.06
420868,0.03
420869,0.09
420870,0.03
420871,0.12
420872,0.16
420873,0.06
420874,0.19
420875,0.22
420876,0.07
420878,0.07
420879,0.14
420880,0.08
420881,0.15
420882,0.05
420883,0.2
420884,0.18
420885,0.15
420886,0.03
420887,0.17
420888,0.09
420905,0.05
421015,0.02
421200,0.28
421269,0.22
421272,0.18
421290,0.23
421323,0.33
421342,0.17
421349,0.12
421355,0.09
421356,0.11
421363,0.24
421365,0.24
421381,0.15
421383,0.06
421386,0.41
421394,0.09
421395,0.15
421399,0.15
421431,0.28
421467,0.18
421554,0.04
421557,0.11
421558,0.08
421562,0.01
421614,0.27
421690,0.16
421758,0.31
421776,0.21
421827,0.22
421828,0.15
421829,0.15
421848,0.06
421862,0.08
421863,0.1
421868,0.07
421884,0.09
421921,0.25
421924,0.18
421958,0.2
421961,0.1
421964,0.05
421968,0.16
421974,0.15
421975,0.03
421977,0.1
421978,0.27
421979,0.11
421980,0.16
421982,0.19
421985,0.18
421986,0.08
421987,0.18
421988,0.1
421989,0.14
421990,0.14
421991,0.19
421993,0.04
421994,0.16
421996,0.51
421997,0.03
421998,0.24
421999,0.31
422000,0.15
422001,0.17
422002,0.21
422004,0.16
422005,0.15
422007,0.22
422008,0.16
422010,0.11
422011,0.12
422012,0.11
422014,0.23
422015,0.25
422016,0.22
422017,0.06
422018,0.19
422019,0.15
422039,0.05
422041,0.1
422042,0.08
422043,0.15
422044,0.14
422045,0.08
422047,0.21
422048,0.03
422049,0.18
422050,0.14
422051,0.13
422053,0.05
422054,0.15
422055,0.15
422056,0.16
422057,0.11
422058,0.15
422059,0.09
422060,0.1
422063,0.33
422064,0.16
422065,0.11
422066,0.14
422067,0.03
422068,0.1
422069,0.06
422070,0.08
422071,0.11
422072,0.08
422074,0.18
422152,0.1
422210,0.13
422227,0.28
422308,0.1
422339,0.13
422368,0.06
422391,0.17
422407,0.13
422485,0.11
422491,0.13
422506,0.17
422508,0.24
422512,0.15
422513,0.02
422514,0.08
422518,0.07
422519,0.15
422523,0.21
422524,0.09
422525,0.09
422526,0.06
422527,0.13
422531,0.26
422533,0.09
422534,0.06
422536,0.13
422537,0.22
422538,0.23
422540,0.2
422541,0.28
422543,0.1
422544,0.22
422545,0.11
422546,0.11
422547,0.24
422548,0.16
422549,0.14
422550,0.07
422551,0.05
422552,0.18
422553,0.13
422554,0.19
422555,0.38
422556,0.1
422639,0.17
422667,0.2
422734,0.15
422748,0.27
422749,0.15
422796,0.09
422810,0.12
422839,0.16
422850,0.19
422891,0.16
422940,0.19
422962,0.17
422964,0.17
423009,0.14
423022,0.05
423041,0.14
423046,0.11
423052,0.12
423055,0.12
423061,0.15
423075,0.1
423076,0.11
423077,0.18
423081,0.39
423083,0.25
423087,0.14
423089,0.16
423091,0.04
423098,0.09
423105,0.01
423106,0.08
423107,0.07
423114,0.17
423116,0.16
423120,0.19
423121,0.16
423125,0.15
423132,0.08
423133,0.12
423134,0.33
423135,0.16
423137,0.13
423138,0.01
423139,0.12
423140,0.14
423141,0.21
423143,0.13
423144,0.14
423145,0.08
423146,0.12
423147,0.12
423148,0.15
423149,0.12
423150,0.12
423151,0.09
423152,0.06
423153,0.25
423154,0.1
423155,0.08
423156,0.07
423157,0.12
423158,0.19
423159,0.21
423228,0.16
423237,0.17
423386,0.25
423416,0.25
423417,0.22
423489,0.16
423503,0.2
423522,0.08
423571,0.04
423574,0.02
423580,0.13
423621,0.16
423622,0.25
423624,0.1
423629,0.06
423631,0.28
423648,0.26
423651,0.12
423652,0.17
423658,0.28
423663,0.02
423664,0.04
423665,0.17
423668,0.14
423670,0.15
423671,0.12
423672,0.22
423679,0.06
423681,0.06
423687,0.16
423688,0.17
423690,0.06
423691,0.1
423693,0.1
423696,0.19
423698,0.19
423699,0.13
423700,0.13
423701,0.09
423702,0.15
423703,0.01
423704,0.04
423706,0.11
423707,0.15
423708,0.05
423709,0.18
423710,0.14
423711,0.09
423712,0.16
423713,0.14
423714,0.45
423715,0.07
423717,0.14
423718,0.09
423719,0.21
423720,0.14
423721,0.14
423722,0.08
423723,0.19
423724,0.07
423726,0.12
423730,0.07
423734,0.07
423735,0.18
423736,0.09
423737,0.09
423738,0.12
423739,0.03
423740,0.14
423741,0.11
423742,0.16
423743,0.17
423746,0.09
423747,0.1
423748,0.24
423749,0.08
423750,0.31
423751,0.1
423752,0.12
423753,0.15
423754,0.04
423755,0.02
423756,0.1
423800,0.12
423894,0.1
423938,0.22
423939,0.22
423940,0.08
423947,0.05
423957,0.24
423959,0.14
423966,0.2
423968,0.1
423972,0.1
423978,0.21
423979,0.14
423982,0.22
423983,0.09
423986,0.15
423990,0.19
423993,0.1
423994,0.06
423996,0.13
423998,0.14
423999,0.13
424000,0.02
424001,0.14
424002,0.04
424003,0.25
424004,0.14
424005,0.06
424006,0.21
424007,0.16
424008,0.28
424009,0.14
424010,0.19
424011,0.18
424012,0.08
424013,0.22
424014,0.16
424015,0.1
424016,0.1
424161,0.15
424189,0.25
424192,0.07
424198,0.03
424202,0.09
424203,0.05
424207,0.17
424208,0.1
424211,0.12
424214,0.18
424215,0.19
424216,0.06
424220,0.13
424222,0.1
424223,0.07
424232,0.07
424234,0.07
424235,0.15
424236,0.08
424241,0.03
424244,0.09
424245,0.16
424246,0.09
424248,0.1
424249,0.2
424251,0.08
424252,0.11
424253,0.07
424254,0.21
424255,0.04
424256,0.17
424257,0.05
424258,0.17
424259,0.18
424260,0.12
424261,0.1
424262,0.1
424264,0.09
424265,0.29
424266,0.2
424267,0.11
424268,0.18
424270,0.22
424271,0.25
424272,0.06
424273,0.17
424274,0.1
424275,0.03
424320,0.18
424354,0.1
424359,0.15
424360,0.19
424361,0.23
424362,0.16
424363,0.04
424364,0.1
424365,0.11
424491,0.12
424576,0.14
424639,0.09
424640,0.09
424653,0.2
424672,0.14
424708,0.15
424724,0.1
424725,0.22
424734,0.24
424755,0.2
424758,0.21
424765,0.05
424770,0.21
424773,0.23
424780,0.08
424784,0.11
424791,0.18
424797,0.11
424800,0.08
424807,0.07
424809,0.08
424812,0.19
424813,0.21
424816,0.12
424817,0.01
424820,0.16
424822,0.16
424823,0.06
424825,0.11
424826,0.15
424827,0.09
424828,0.19
424830,0.15
424831,0.12
424832,0.28
424833,0.08
424834,0.16
424835,0.14
424836,0.1
424837,0.23
424838,0.09
424839,0.08
424840,0.04
424841,0.32
424843,0.18
424845,0.15
424846,0.08
424847,0.07
424848,0.12
424849,0.16
424850,0.29
424851,0.13
424852,0.03
424853,0.1
424854,0.1
424856,0.12
424857,0.15
424947,0.21
425037,0.18
425039,0.23
425096,0.11
425107,0.1
425156,0.05
425191,0.05
425192,0.2
425230,0.14
425231,0.16
425237,0.24
425281,0.21
425301,0.08
425306,0.27
425312,0.01
425313,0.06
425317,0.21
425326,0.15
425330,0.1
425336,0.33
425338,0.19
425343,0.15
425345,0.09
425360,0.11
425364,0.27
425368,0.11
425369,0.12
425371,0.17
425372,0.14
425373,0.27
425374,0.13
425376,0.14
425379,0.09
425380,0.05
425381,0.14
425382,0.09
425383,0.09
425384,0.14
425385,0.22
425388,0.22
425389,0.21
425390,0.09
425391,0.14
425392,0.11
425394,0.14
425395,0.2
425396,0.12
425397,0.02
425398,0.15
425399,0.17
425400,0.03
425403,0.15
425404,0.13
425405,0.16
425406,0.21
425407,0.23
425408,0.02
425409,0.09
425411,0.05
425412,0.06
425413,0.3
425414,0.22
425415,0.15
425416,0.25
425418,0.02
425419,0.13
425423,0.14
425424,0.2
425425,0.29
425426,0.07
425429,0.18
425430,0.16
425431,0.2
425432,0.13
425433,0.14
425434,0.1
425435,0.19
425437,0.13
425438,0.15
425439,0.02
425440,0.17
425441,0.17
425442,0.23
425444,0.28
425446,0.08
425447,0.14
425448,0.18
425449,0.18
425450,0.24
425451,0.21
425453,0.3
425454,0.23
425455,0.08
425456,0.11
425457,0.24
425458,0.16
425459,0.23
425460,0.04
425461,0.14
425462,0.05
425511,0.03
425601,0.03
425810,0.1
425824,0.14
425830,0.22
425835,0.1
425838,0.12
425865,0.19
425877,0.12
425904,0.11
425905,0.1
425906,0.03
425909,0.13
425911,0.32
425913,0.07
425923,0.11
425932,0.17
425938,0.01
425939,0.25
425943,0.16
425944,0.14
425945,0.1
425946,0.08
425948,0.14
425950,0.1
425952,0.15
425954,0.07
425955,0.08
425957,0.09
425958,0.09
